/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', 'left', 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('forward', 'green', 'forward', None, 'right', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None, 18)
 -- forward : -20.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 8)
 -- forward : 0.00
 -- left : -4.66
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 9)
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 23)
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('left', 'red', None, 'forward', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 16)
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None, 20)
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 19)
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 6)
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 14)
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 12)
 -- forward : -4.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'forward', 3)
 -- forward : 0.00
 -- left : -10.33
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 2)
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.05
 -- None : 0.00

('left', 'red', 'forward', None, None, 9)
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('left', 'red', None, None, None, 8)
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 4)
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 8)
 -- forward : -20.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.22
 -- None : 0.00

('left', 'green', 'forward', 'right', 'right', 14)
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 7)
 -- forward : -4.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 6)
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None, 14)
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 4)
 -- forward : -20.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 2)
 -- forward : -19.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right', 14)
 -- forward : 0.00
 -- left : -5.07
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 25)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 2)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 24)
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 20)
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 19)
 -- forward : -4.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right', 5)
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 9)
 -- forward : -19.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 13)
 -- forward : -19.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 2)
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('left', 'red', None, None, None, 4)
 -- forward : -4.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 23)
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 9)
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('right', 'green', 'forward', None, None, 22)
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('right', 'green', 'right', None, 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right', 7)
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 12)
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.25
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('forward', 'green', None, None, 'forward', 5)
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 7)
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 6)
 -- forward : 0.00
 -- left : -20.04
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 7)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward', 13)
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('left', 'green', 'left', None, 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('right', 'red', 'left', None, None, 17)
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 6)
 -- forward : 0.00
 -- left : -5.46
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 6)
 -- forward : -19.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 23)
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 10)
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'left', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 5)
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 21)
 -- forward : 0.00
 -- left : -10.07
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 10)
 -- forward : -5.06
 -- left : -5.44
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 23)
 -- forward : -5.09
 -- left : -4.77
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 3)
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None, 23)
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 23)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('forward', 'red', 'left', None, None, 1)
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 5)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 2)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 18)
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 17)
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left', 11)
 -- forward : -20.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 12)
 -- forward : 0.00
 -- left : 1.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 14)
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 7)
 -- forward : 0.00
 -- left : 0.31
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('left', 'green', 'forward', 'right', None, 9)
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left', 25)
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 10)
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 25)
 -- forward : -19.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left', 18)
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 17)
 -- forward : 0.00
 -- left : 0.42
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward', 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 6)
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 26)
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 24)
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 19)
 -- forward : -5.36
 -- left : -5.13
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 13)
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('right', 'red', None, None, 'forward', 13)
 -- forward : 0.00
 -- left : -19.89
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 11)
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'right', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.18
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 4)
 -- forward : 0.00
 -- left : 0.25
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right', 5)
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left', 15)
 -- forward : -19.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right', 7)
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('forward', 'green', 'left', None, None, 4)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 14)
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('right', 'green', 'left', None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.66
 -- None : 0.00

('right', 'green', None, None, 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 22)
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 8)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

