/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None, 1)
('left', 'red', None, 'left', 'right', 4)
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 11)
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 19)
 -- forward : -4.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 6)
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('left', 'green', 'forward', None, None, 21)
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 15)
 -- forward : 0.00
 -- left : 1.65
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 19)
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 10)
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None, 32)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 9)
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 16)
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 2)
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 2)
 -- forward : -4.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 6)
 -- forward : -0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03
 -- None : 0.00

('left', 'red', None, 'left', 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 5)
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 17)
 -- forward : 0.00
 -- left : -4.52
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 29)
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 17)
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None, 19)
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 15)
 -- forward : 0.00
 -- left : -19.90
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 23)
 -- forward : 0.00
 -- left : -4.88
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('left', 'green', None, 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward', 7)
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 23)
 -- forward : -4.75
 -- left : -4.58
 -- right : 0.73
 -- None : 0.00

('left', 'green', 'forward', None, None, 9)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 3)
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 15)
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('right', 'red', None, 'left', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 15)
 -- forward : -19.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward', 14)
 -- forward : 0.00
 -- left : -20.11
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right', 25)
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 18)
 -- forward : 0.00
 -- left : 0.31
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 17)
 -- forward : -19.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 2)
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 1)
 -- forward : -4.53
 -- left : -4.61
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 17)
 -- forward : 0.00
 -- left : -19.53
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 3)
 -- forward : 0.00
 -- left : 0.42
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 19)
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 13)
 -- forward : -19.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None, 21)
 -- forward : -19.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', None, 5)
 -- forward : 0.00
 -- left : -4.72
 -- right : 0.33
 -- None : 0.00

('right', 'red', None, None, None, 17)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 1)
 -- forward : 0.19
 -- left : 0.27
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 14)
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward', 15)
 -- forward : 0.00
 -- left : -20.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 4)
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 13)
 -- forward : -20.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', None, 'right', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('right', 'green', None, None, 'left', 25)
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 20)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 21)
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 3)
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 20)
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 34)
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

