/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None, 1)
('right', 'green', 'forward', 'left', 'forward', 20)
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 17)
 -- forward : 0.00
 -- left : -4.65
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left', 35)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('right', 'green', None, None, None, 13)
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 15)
 -- forward : -4.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 15)
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 19)
 -- forward : 0.00
 -- left : -10.24
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'right', 9)
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.25
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 3)
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('left', 'red', 'right', None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward', 3)
 -- forward : 0.00
 -- left : -20.39
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 6)
 -- forward : 0.00
 -- left : -7.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 23)
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 11)
 -- forward : -19.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 5)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 4)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 9)
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 16)
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 3)
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 26)
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 19)
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.15
 -- None : 0.00

('forward', 'green', 'left', None, None, 12)
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right', 14)
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 5)
 -- forward : -4.70
 -- left : -4.80
 -- right : 0.14
 -- None : 0.00

('right', 'green', None, None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 14)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 2)
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 6)
 -- forward : -4.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 23)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'green', 'forward', None, None, 9)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 3)
 -- forward : 0.00
 -- left : 0.25
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 12)
 -- forward : -4.54
 -- left : -4.95
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left', 16)
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 5)
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('left', 'green', None, None, None, 10)
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 15)
 -- forward : -20.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 20)
 -- forward : 0.00
 -- left : -4.96
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right', 8)
 -- forward : -0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 12)
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 18)
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 1)
 -- forward : -19.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 19)
 -- forward : -4.98
 -- left : -4.57
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right', 3)
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 30)
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 16)
 -- forward : 0.00
 -- left : 0.98
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 16)
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 13)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 4)
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 24)
 -- forward : 0.00
 -- left : -5.35
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right', 5)
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 4)
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 15)
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 11)
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward', 20)
 -- forward : 0.00
 -- left : -20.14
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 34)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

